( ConstraintFile "tubii_v4"
	( constraintHeader
				( objectStatus "@tubii_lib.tubii(sch_1):vcc5" )
			)
			( signal "UNNAMED_1_RESL_I16_B_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_RESL_I10_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO2_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no2" )
			)
			( signal "UNNAMED_1_CSMD0805_I22_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_csmd0805_i22_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "GND"
				( objectStatus "@tubii_lib.tubii(sch_1):gnd" )
			)
			( signal "UNNAMED_1_74F164_I56_Q0"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i56_q0" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "UNNAMED_1_F07_I33_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_f07_i33_y" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_RESL_I1_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I73_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i73_ctrl" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I72_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i72_ctrl" )
			)
			( signal "UNNAMED_1_EL91L_I42_IN_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i33@tubii_lib.\lvds-ecl\(sch_1):unnamed_1_el91l_i42_in_1" )
			)
			( signal "vp3_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i33@tubii_lib.\lvds-ecl\(sch_1):vp3_3" )
			)
			( signal "UNNAMED_1_RSMD0805_I54_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_rsmd0805_i54_a" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I71_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i71_ctrl" )
			)
			( signal "UNNAMED_1_AD8009_I4_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):unnamed_1_ad8009_i4_in" )
			)
			( signal "UNNAMED_1_RESL_I2_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):unnamed_1_resl_i2_a" )
			)
			( signal "UNNAMED_1_AD8009_I4_OUTPUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):unnamed_1_ad8009_i4_output" )
			)
			( signal "UNNAMED_1_DS102350_I15_LE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i1@tubii_lib.generic_pulse(sch_1):unnamed_1_ds102350_i15_le" )
			)
			( signal "UNNAMED_1_10E116_I9_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i9_y" )
			)
			( signal "UNNAMED_1_10E116_I9_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i9_b" )
			)
			( signal "UNNAMED_1_10E116_I9_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i9_a" )
			)
			( signal "UNNAMED_1_10E116_I5_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i5_y_1" )
			)
			( signal "UNNAMED_1_10E116_I5_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i5_y" )
			)
			( signal "UNNAMED_1_10E116_I5_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i5_b" )
			)
			( signal "UNNAMED_1_10E116_I5_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i5_a" )
			)
			( signal "UNNAMED_1_10E116_I16_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i16_y_1" )
			)
			( signal "UNNAMED_1_10E116_I16_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i16_y" )
			)
			( signal "UNNAMED_1_10E116_I16_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i16_b" )
			)
			( signal "UNNAMED_1_10E116_I16_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i16_a" )
			)
			( signal "UNNAMED_1_10E116_I15_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i15_y_1" )
			)
			( signal "UNNAMED_1_10E116_I15_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i15_y" )
			)
			( signal "UNNAMED_1_10E116_I15_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i15_b" )
			)
			( signal "UNNAMED_1_10E116_I15_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i15_a" )
			)
			( signal "UNNAMED_1_10E116_I12_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i12_y_1" )
			)
			( signal "UNNAMED_1_10E116_I12_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i12_y" )
			)
			( signal "UNNAMED_1_10E116_I12_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i12_b" )
			)
			( signal "UNNAMED_1_10E116_I12_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i12_a" )
			)
			( signal "UNNAMED_1_10E116_I10_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i12@tubii_lib.ribbondelay(sch_1):unnamed_1_10e116_i10_y_1" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I68_CTRL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_caenbuffer_i68_ctrl" )
			)
			( signal "JX1_LVDS_N<12>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(12)" )
			)
			( signal "UNNAMED_1_MAX9376_I48_IN2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_max9376_i48_in2" )
			)
			( signal "UNNAMED_1_10EP90_I51_D"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_10ep90_i51_d" )
			)
			( signal "UNNAMED_1_10EP90_I51_Q"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i36@tubii_lib.\ecl-lvds\(sch_1):unnamed_1_10ep90_i51_q" )
			)
			( signal "UNNAMED_1_EL91L_I42_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1_i33@tubii_lib.\lvds-ecl\(sch_1):unnamed_1_el91l_i42_in" )
			)
			( signal "JX1_LVDS_N<11>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(11)" )
			)
			( signal "UNNAMED_1_74F164_I66_Q7"
